0624,0050
0625,0050
0626,0050
0627,0050
0628,0050
0629,0050
0630,0050
0631,0050
0632,0050
0633,0050
0634,0050
0635,0050
0636,0050
0637,0050
0638,0050
0639,0050
0528,0054
0529,0054
0530,0054
0531,0054
0532,0054
0533,0054
0534,0054
0535,0054
0536,0054
0537,0054
0538,0054
0539,0054
0540,0054
0541,0054
0542,0054
0543,0054
0624,0051
0625,0051
0626,0051
0627,0051
0628,0051
0629,0051
0630,0051
0631,0051
0632,0051
0633,0051
0634,0051
0635,0051
0636,0051
0637,0051
0638,0051
0639,0051
0720,0052
0721,0052
0722,0052
0723,0052
0724,0052
0725,0052
0726,0052
0727,0052
0728,0052
0729,0052
0730,0052
0731,0052
0732,0052
0733,0052
0734,0052
0735,0052
0528,0055
0529,0055
0530,0055
0531,0055
0532,0055
0533,0055
0534,0055
0535,0055
0536,0055
0537,0055
0538,0055
0539,0055
0540,0055
0541,0055
0542,0055
0543,0055
0704,0048
0705,0048
0706,0048
0707,0048
0708,0048
0709,0048
0710,0048
0711,0048
0712,0048
0713,0048
0714,0048
0715,0048
0716,0048
0717,0048
0718,0048
0719,0048
0624,0052
0625,0052
0626,0052
0627,0052
0628,0052
0629,0052
0630,0052
0631,0052
0632,0052
0633,0052
0634,0052
0635,0052
0636,0052
0637,0052
0638,0052
0639,0052
0720,0053
0721,0053
0722,0053
0723,0053
0724,0053
0725,0053
0726,0053
0727,0053
0728,0053
0729,0053
0730,0053
0731,0053
0732,0053
0733,0053
0734,0053
0735,0053
0704,0049
0705,0049
0706,0049
0707,0049
0708,0049
0709,0049
0710,0049
0711,0049
0712,0049
0713,0049
0714,0049
0715,0049
0716,0049
0717,0049
0718,0049
0719,0049
0624,0053
0625,0053
0626,0053
0627,0053
0628,0053
0629,0053
0630,0053
0631,0053
0632,0053
0633,0053
0634,0053
0635,0053
0636,0053
0637,0053
0638,0053
0639,0053
0720,0050
0721,0050
0722,0050
0723,0050
0724,0050
0725,0050
0726,0050
0727,0050
0728,0050
0729,0050
0730,0050
0731,0050
0732,0050
0733,0050
0734,0050
0735,0050
0720,0051
0721,0051
0722,0051
0723,0051
0724,0051
0725,0051
0726,0051
0727,0051
0728,0051
0729,0051
0730,0051
0731,0051
0732,0051
0733,0051
0734,0051
0735,0051
0272,0052
0273,0052
0274,0052
0275,0052
0276,0052
0277,0052
0278,0052
0279,0052
0280,0052
0281,0052
0282,0052
0283,0052
0284,0052
0285,0052
0286,0052
0287,0052
0272,0053
0273,0053
0274,0053
0275,0053
0276,0053
0277,0053
0278,0053
0279,0053
0280,0053
0281,0053
0282,0053
0283,0053
0284,0053
0285,0053
0286,0053
0287,0053
0320,0050
0321,0050
0322,0050
0323,0050
0324,0050
0325,0050
0326,0050
0327,0050
0328,0050
0329,0050
0330,0050
0331,0050
0332,0050
0333,0050
0334,0050
0335,0050
0384,0054
0385,0054
0386,0054
0387,0054
0388,0054
0389,0054
0390,0054
0391,0054
0392,0054
0393,0054
0394,0054
0395,0054
0396,0054
0397,0054
0398,0054
0399,0054
0320,0051
0321,0051
0322,0051
0323,0051
0324,0051
0325,0051
0326,0051
0327,0051
0328,0051
0329,0051
0330,0051
0331,0051
0332,0051
0333,0051
0334,0051
0335,0051
0384,0055
0385,0055
0386,0055
0387,0055
0388,0055
0389,0055
0390,0055
0391,0055
0392,0055
0393,0055
0394,0055
0395,0055
0396,0055
0397,0055
0398,0055
0399,0055
0400,0048
0401,0048
0402,0048
0403,0048
0404,0048
0405,0048
0406,0048
0407,0048
0408,0048
0409,0048
0410,0048
0411,0048
0412,0048
0413,0048
0414,0048
0415,0048
0480,0054
0481,0054
0482,0054
0483,0054
0484,0054
0485,0054
0486,0054
0487,0054
0488,0054
0489,0054
0490,0054
0491,0054
0492,0054
0493,0054
0494,0054
0495,0054
0400,0049
0401,0049
0402,0049
0403,0049
0404,0049
0405,0049
0406,0049
0407,0049
0408,0049
0409,0049
0410,0049
0411,0049
0412,0049
0413,0049
0414,0049
0415,0049
0480,0055
0481,0055
0482,0055
0483,0055
0484,0055
0485,0055
0486,0055
0487,0055
0488,0055
0489,0055
0490,0055
0491,0055
0492,0055
0493,0055
0494,0055
0495,0055
0496,0048
0497,0048
0498,0048
0499,0048
0500,0048
0501,0048
0502,0048
0503,0048
0504,0048
0505,0048
0506,0048
0507,0048
0508,0048
0509,0048
0510,0048
0511,0048
0496,0049
0497,0049
0498,0049
0499,0049
0500,0049
0501,0049
0502,0049
0503,0049
0504,0049
0505,0049
0506,0049
0507,0049
0508,0049
0509,0049
0510,0049
0511,0049
0560,0048
0561,0048
0562,0048
0563,0048
0564,0048
0565,0048
0566,0048
0567,0048
0568,0048
0569,0048
0570,0048
0571,0048
0572,0048
0573,0048
0574,0048
0575,0048
0560,0054
0561,0054
0562,0054
0563,0054
0564,0054
0565,0054
0566,0054
0567,0054
0568,0054
0569,0054
0570,0054
0571,0054
0572,0054
0573,0054
0574,0054
0575,0054
0560,0049
0561,0049
0562,0049
0563,0049
0564,0049
0565,0049
0566,0049
0567,0049
0568,0049
0569,0049
0570,0049
0571,0049
0572,0049
0573,0049
0574,0049
0575,0049
0560,0055
0561,0055
0562,0055
0563,0055
0564,0055
0565,0055
0566,0055
0567,0055
0568,0055
0569,0055
0570,0055
0571,0055
0572,0055
0573,0055
0574,0055
0575,0055
0656,0050
0657,0050
0658,0050
0659,0050
0660,0050
0661,0050
0662,0050
0663,0050
0664,0050
0665,0050
0666,0050
0667,0050
0668,0050
0669,0050
0670,0050
0671,0050
0784,0048
0785,0048
0786,0048
0787,0048
0788,0048
0789,0048
0790,0048
0791,0048
0792,0048
0793,0048
0794,0048
0795,0048
0796,0048
0797,0048
0798,0048
0799,0048
0304,0050
0305,0050
0306,0050
0307,0050
0308,0050
0309,0050
0310,0050
0311,0050
0312,0050
0313,0050
0314,0050
0315,0050
0316,0050
0317,0050
0318,0050
0319,0050
0672,0048
0673,0048
0674,0048
0675,0048
0676,0048
0677,0048
0678,0048
0679,0048
0680,0048
0681,0048
0682,0048
0683,0048
0684,0048
0685,0048
0686,0048
0687,0048
0656,0051
0657,0051
0658,0051
0659,0051
0660,0051
0661,0051
0662,0051
0663,0051
0664,0051
0665,0051
0666,0051
0667,0051
0668,0051
0669,0051
0670,0051
0671,0051
0672,0049
0673,0049
0674,0049
0675,0049
0676,0049
0677,0049
0678,0049
0679,0049
0680,0049
0681,0049
0682,0049
0683,0049
0684,0049
0685,0049
0686,0049
0687,0049
0304,0051
0305,0051
0306,0051
0307,0051
0308,0051
0309,0051
0310,0051
0311,0051
0312,0051
0313,0051
0314,0051
0315,0051
0316,0051
0317,0051
0318,0051
0319,0051
0752,0048
0753,0048
0754,0048
0755,0048
0756,0048
0757,0048
0758,0048
0759,0048
0760,0048
0761,0048
0762,0048
0763,0048
0764,0048
0765,0048
0766,0048
0767,0048
0752,0054
0753,0054
0754,0054
0755,0054
0756,0054
0757,0054
0758,0054
0759,0054
0760,0054
0761,0054
0762,0054
0763,0054
0764,0054
0765,0054
0766,0054
0767,0054
0752,0049
0753,0049
0754,0049
0755,0049
0756,0049
0757,0049
0758,0049
0759,0049
0760,0049
0761,0049
0762,0049
0763,0049
0764,0049
0765,0049
0766,0049
0767,0049
0784,0049
0785,0049
0786,0049
0787,0049
0788,0049
0789,0049
0790,0049
0791,0049
0792,0049
0793,0049
0794,0049
0795,0049
0796,0049
0797,0049
0798,0049
0799,0049
0400,0050
0401,0050
0402,0050
0403,0050
0404,0050
0405,0050
0406,0050
0407,0050
0408,0050
0409,0050
0410,0050
0411,0050
0412,0050
0413,0050
0414,0050
0415,0050
0800,0048
0801,0048
0802,0048
0803,0048
0804,0048
0805,0048
0806,0048
0807,0048
0808,0048
0809,0048
0810,0048
0811,0048
0812,0048
0813,0048
0814,0048
0815,0048
0752,0055
0753,0055
0754,0055
0755,0055
0756,0055
0757,0055
0758,0055
0759,0055
0760,0055
0761,0055
0762,0055
0763,0055
0764,0055
0765,0055
0766,0055
0767,0055
0400,0051
0401,0051
0402,0051
0403,0051
0404,0051
0405,0051
0406,0051
0407,0051
0408,0051
0409,0051
0410,0051
0411,0051
0412,0051
0413,0051
0414,0051
0415,0051
0800,0049
0801,0049
0802,0049
0803,0049
0804,0049
0805,0049
0806,0049
0807,0049
0808,0049
0809,0049
0810,0049
0811,0049
0812,0049
0813,0049
0814,0049
0815,0049
0496,0050
0497,0050
0498,0050
0499,0050
0500,0050
0501,0050
0502,0050
0503,0050
0504,0050
0505,0050
0506,0050
0507,0050
0508,0050
0509,0050
0510,0050
0511,0050
0496,0051
0497,0051
0498,0051
0499,0051
0500,0051
0501,0051
0502,0051
0503,0051
0504,0051
0505,0051
0506,0051
0507,0051
0508,0051
0509,0051
0510,0051
0511,0051
0592,0050
0593,0050
0594,0050
0595,0050
0596,0050
0597,0050
0598,0050
0599,0050
0600,0050
0601,0050
0602,0050
0603,0050
0604,0050
0605,0050
0606,0050
0607,0050
0592,0051
0593,0051
0594,0051
0595,0051
0596,0051
0597,0051
0598,0051
0599,0051
0600,0051
0601,0051
0602,0051
0603,0051
0604,0051
0605,0051
0606,0051
0607,0051
0336,0050
0337,0050
0338,0050
0339,0050
0340,0050
0341,0050
0342,0050
0343,0050
0344,0050
0345,0050
0346,0050
0347,0050
0348,0050
0349,0050
0350,0050
0351,0050
0672,0050
0673,0050
0674,0050
0675,0050
0676,0050
0677,0050
0678,0050
0679,0050
0680,0050
0681,0050
0682,0050
0683,0050
0684,0050
0685,0050
0686,0050
0687,0050
0336,0051
0337,0051
0338,0051
0339,0051
0340,0051
0341,0051
0342,0051
0343,0051
0344,0051
0345,0051
0346,0051
0347,0051
0348,0051
0349,0051
0350,0051
0351,0051
0672,0051
0673,0051
0674,0051
0675,0051
0676,0051
0677,0051
0678,0051
0679,0051
0680,0051
0681,0051
0682,0051
0683,0051
0684,0051
0685,0051
0686,0051
0687,0051
0816,0050
0817,0050
0818,0050
0819,0050
0820,0050
0821,0050
0822,0050
0823,0050
0824,0050
0825,0050
0826,0050
0827,0050
0828,0050
0829,0050
0830,0050
0831,0050
0416,0048
0417,0048
0418,0048
0419,0048
0420,0048
0421,0048
0422,0048
0423,0048
0424,0048
0425,0048
0426,0048
0427,0048
0428,0048
0429,0048
0430,0048
0431,0048
0752,0050
0753,0050
0754,0050
0755,0050
0756,0050
0757,0050
0758,0050
0759,0050
0760,0050
0761,0050
0762,0050
0763,0050
0764,0050
0765,0050
0766,0050
0767,0050
0816,0051
0817,0051
0818,0051
0819,0051
0820,0051
0821,0051
0822,0051
0823,0051
0824,0051
0825,0051
0826,0051
0827,0051
0828,0051
0829,0051
0830,0051
0831,0051
0416,0049
0417,0049
0418,0049
0419,0049
0420,0049
0421,0049
0422,0049
0423,0049
0424,0049
0425,0049
0426,0049
0427,0049
0428,0049
0429,0049
0430,0049
0431,0049
0752,0051
0753,0051
0754,0051
0755,0051
0756,0051
0757,0051
0758,0051
0759,0051
0760,0051
0761,0051
0762,0051
0763,0051
0764,0051
0765,0051
0766,0051
0767,0051
0512,0052
0513,0052
0514,0052
0515,0052
0516,0052
0517,0052
0518,0052
0519,0052
0520,0052
0521,0052
0522,0052
0523,0052
0524,0052
0525,0052
0526,0052
0527,0052
0816,0048
0817,0048
0818,0048
0819,0048
0820,0048
0821,0048
0822,0048
0823,0048
0824,0048
0825,0048
0826,0048
0827,0048
0828,0048
0829,0048
0830,0048
0831,0048
0512,0053
0513,0053
0514,0053
0515,0053
0516,0053
0517,0053
0518,0053
0519,0053
0520,0053
0521,0053
0522,0053
0523,0053
0524,0053
0525,0053
0526,0053
0527,0053
0816,0049
0817,0049
0818,0049
0819,0049
0820,0049
0821,0049
0822,0049
0823,0049
0824,0049
0825,0049
0826,0049
0827,0049
0828,0049
0829,0049
0830,0049
0831,0049
0592,0054
0593,0054
0594,0054
0595,0054
0596,0054
0597,0054
0598,0054
0599,0054
0600,0054
0601,0054
0602,0054
0603,0054
0604,0054
0605,0054
0606,0054
0607,0054
0592,0055
0593,0055
0594,0055
0595,0055
0596,0055
0597,0055
0598,0055
0599,0055
0600,0055
0601,0055
0602,0055
0603,0055
0604,0055
0605,0055
0606,0055
0607,0055
0832,0048
0833,0048
0834,0048
0835,0048
0836,0048
0837,0048
0838,0048
0839,0048
0840,0048
0841,0048
0842,0048
0843,0048
0844,0048
0845,0048
0846,0048
0847,0048
0720,0048
0721,0048
0722,0048
0723,0048
0724,0048
0725,0048
0726,0048
0727,0048
0728,0048
0729,0048
0730,0048
0731,0048
0732,0048
0733,0048
0734,0048
0735,0048
0832,0049
0833,0049
0834,0049
0835,0049
0836,0049
0837,0049
0838,0049
0839,0049
0840,0049
0841,0049
0842,0049
0843,0049
0844,0049
0845,0049
0846,0049
0847,0049
0720,0049
0721,0049
0722,0049
0723,0049
0724,0049
0725,0049
0726,0049
0727,0049
0728,0049
0729,0049
0730,0049
0731,0049
0732,0049
0733,0049
0734,0049
0735,0049
0784,0052
0785,0052
0786,0052
0787,0052
0788,0052
0789,0052
0790,0052
0791,0052
0792,0052
0793,0052
0794,0052
0795,0052
0796,0052
0797,0052
0798,0052
0799,0052
0784,0053
0785,0053
0786,0053
0787,0053
0788,0053
0789,0053
0790,0053
0791,0053
0792,0053
0793,0053
0794,0053
0795,0053
0796,0053
0797,0053
0798,0053
0799,0053
0848,0050
0849,0050
0850,0050
0851,0050
0852,0050
0853,0050
0854,0050
0855,0050
0856,0050
0857,0050
0858,0050
0859,0050
0860,0050
0861,0050
0862,0050
0863,0050
0848,0051
0849,0051
0850,0051
0851,0051
0852,0051
0853,0051
0854,0051
0855,0051
0856,0051
0857,0051
0858,0051
0859,0051
0860,0051
0861,0051
0862,0051
0863,0051
0400,0054
0401,0054
0402,0054
0403,0054
0404,0054
0405,0054
0406,0054
0407,0054
0408,0054
0409,0054
0410,0054
0411,0054
0412,0054
0413,0054
0414,0054
0415,0054
0400,0055
0401,0055
0402,0055
0403,0055
0404,0055
0405,0055
0406,0055
0407,0055
0408,0055
0409,0055
0410,0055
0411,0055
0412,0055
0413,0055
0414,0055
0415,0055
0496,0052
0497,0052
0498,0052
0499,0052
0500,0052
0501,0052
0502,0052
0503,0052
0504,0052
0505,0052
0506,0052
0507,0052
0508,0052
0509,0052
0510,0052
0511,0052
0496,0053
0497,0053
0498,0053
0499,0053
0500,0053
0501,0053
0502,0053
0503,0053
0504,0053
0505,0053
0506,0053
0507,0053
0508,0053
0509,0053
0510,0053
0511,0053
0592,0048
0593,0048
0594,0048
0595,0048
0596,0048
0597,0048
0598,0048
0599,0048
0600,0048
0601,0048
0602,0048
0603,0048
0604,0048
0605,0048
0606,0048
0607,0048
0592,0049
0593,0049
0594,0049
0595,0049
0596,0049
0597,0049
0598,0049
0599,0049
0600,0049
0601,0049
0602,0049
0603,0049
0604,0049
0605,0049
0606,0049
0607,0049
0672,0054
0673,0054
0674,0054
0675,0054
0676,0054
0677,0054
0678,0054
0679,0054
0680,0054
0681,0054
0682,0054
0683,0054
0684,0054
0685,0054
0686,0054
0687,0054
0672,0055
0673,0055
0674,0055
0675,0055
0676,0055
0677,0055
0678,0055
0679,0055
0680,0055
0681,0055
0682,0055
0683,0055
0684,0055
0685,0055
0686,0055
0687,0055
0768,0050
0769,0050
0770,0050
0771,0050
0772,0050
0773,0050
0774,0050
0775,0050
0776,0050
0777,0050
0778,0050
0779,0050
0780,0050
0781,0050
0782,0050
0783,0050
0768,0051
0769,0051
0770,0051
0771,0051
0772,0051
0773,0051
0774,0051
0775,0051
0776,0051
0777,0051
0778,0051
0779,0051
0780,0051
0781,0051
0782,0051
0783,0051
0864,0050
0865,0050
0866,0050
0867,0050
0868,0050
0869,0050
0870,0050
0871,0050
0872,0050
0873,0050
0874,0050
0875,0050
0876,0050
0877,0050
0878,0050
0879,0050
0864,0051
0865,0051
0866,0051
0867,0051
0868,0051
0869,0051
0870,0051
0871,0051
0872,0051
0873,0051
0874,0051
0875,0051
0876,0051
0877,0051
0878,0051
0879,0051
0448,0052
0449,0052
0450,0052
0451,0052
0452,0052
0453,0052
0454,0052
0455,0052
0456,0052
0457,0052
0458,0052
0459,0052
0460,0052
0461,0052
0462,0052
0463,0052
0448,0053
0449,0053
0450,0053
0451,0053
0452,0053
0453,0053
0454,0053
0455,0053
0456,0053
0457,0053
0458,0053
0459,0053
0460,0053
0461,0053
0462,0053
0463,0053
0576,0052
0577,0052
0578,0052
0579,0052
0580,0052
0581,0052
0582,0052
0583,0052
0584,0052
0585,0052
0586,0052
0587,0052
0588,0052
0589,0052
0590,0052
0591,0052
0448,0054
0449,0054
0450,0054
0451,0054
0452,0054
0453,0054
0454,0054
0455,0054
0456,0054
0457,0054
0458,0054
0459,0054
0460,0054
0461,0054
0462,0054
0463,0054
0576,0053
0577,0053
0578,0053
0579,0053
0580,0053
0581,0053
0582,0053
0583,0053
0584,0053
0585,0053
0586,0053
0587,0053
0588,0053
0589,0053
0590,0053
0591,0053
0448,0055
0449,0055
0450,0055
0451,0055
0452,0055
0453,0055
0454,0055
0455,0055
0456,0055
0457,0055
0458,0055
0459,0055
0460,0055
0461,0055
0462,0055
0463,0055
0544,0054
0545,0054
0546,0054
0547,0054
0548,0054
0549,0054
0550,0054
0551,0054
0552,0054
0553,0054
0554,0054
0555,0054
0556,0054
0557,0054
0558,0054
0559,0054
0688,0048
0689,0048
0690,0048
0691,0048
0692,0048
0693,0048
0694,0048
0695,0048
0696,0048
0697,0048
0698,0048
0699,0048
0700,0048
0701,0048
0702,0048
0703,0048
0544,0055
0545,0055
0546,0055
0547,0055
0548,0055
0549,0055
0550,0055
0551,0055
0552,0055
0553,0055
0554,0055
0555,0055
0556,0055
0557,0055
0558,0055
0559,0055
0688,0049
0689,0049
0690,0049
0691,0049
0692,0049
0693,0049
0694,0049
0695,0049
0696,0049
0697,0049
0698,0049
0699,0049
0700,0049
0701,0049
0702,0049
0703,0049
0640,0054
0641,0054
0642,0054
0643,0054
0644,0054
0645,0054
0646,0054
0647,0054
0648,0054
0649,0054
0650,0054
0651,0054
0652,0054
0653,0054
0654,0054
0655,0054
0704,0054
0705,0054
0706,0054
0707,0054
0708,0054
0709,0054
0710,0054
0711,0054
0712,0054
0713,0054
0714,0054
0715,0054
0716,0054
0717,0054
0718,0054
0719,0054
0640,0055
0641,0055
0642,0055
0643,0055
0644,0055
0645,0055
0646,0055
0647,0055
0648,0055
0649,0055
0650,0055
0651,0055
0652,0055
0653,0055
0654,0055
0655,0055
0704,0055
0705,0055
0706,0055
0707,0055
0708,0055
0709,0055
0710,0055
0711,0055
0712,0055
0713,0055
0714,0055
0715,0055
0716,0055
0717,0055
0718,0055
0719,0055
0768,0054
0769,0054
0770,0054
0771,0054
0772,0054
0773,0054
0774,0054
0775,0054
0776,0054
0777,0054
0778,0054
0779,0054
0780,0054
0781,0054
0782,0054
0783,0054
0880,0052
0881,0052
0882,0052
0883,0052
0884,0052
0885,0052
0886,0052
0887,0052
0888,0052
0889,0052
0890,0052
0891,0052
0892,0052
0893,0052
0894,0052
0895,0052
0880,0053
0881,0053
0882,0053
0883,0053
0884,0053
0885,0053
0886,0053
0887,0053
0888,0053
0889,0053
0890,0053
0891,0053
0892,0053
0893,0053
0894,0053
0895,0053
0928,0054
0929,0054
0930,0054
0931,0054
0932,0054
0933,0054
0934,0054
0935,0054
0936,0054
0937,0054
0938,0054
0939,0054
0940,0054
0941,0054
0942,0054
0943,0054
0768,0055
0769,0055
0770,0055
0771,0055
0772,0055
0773,0055
0774,0055
0775,0055
0776,0055
0777,0055
0778,0055
0779,0055
0780,0055
0781,0055
0782,0055
0783,0055
0864,0054
0865,0054
0866,0054
0867,0054
0868,0054
0869,0054
0870,0054
0871,0054
0872,0054
0873,0054
0874,0054
0875,0054
0876,0054
0877,0054
0878,0054
0879,0054
0928,0055
0929,0055
0930,0055
0931,0055
0932,0055
0933,0055
0934,0055
0935,0055
0936,0055
0937,0055
0938,0055
0939,0055
0940,0055
0941,0055
0942,0055
0943,0055
0480,0050
0481,0050
0482,0050
0483,0050
0484,0050
0485,0050
0486,0050
0487,0050
0488,0050
0489,0050
0490,0050
0491,0050
0492,0050
0493,0050
0494,0050
0495,0050
0864,0055
0865,0055
0866,0055
0867,0055
0868,0055
0869,0055
0870,0055
0871,0055
0872,0055
0873,0055
0874,0055
0875,0055
0876,0055
0877,0055
0878,0055
0879,0055
0480,0051
0481,0051
0482,0051
0483,0051
0484,0051
0485,0051
0486,0051
0487,0051
0488,0051
0489,0051
0490,0051
0491,0051
0492,0051
0493,0051
0494,0051
0495,0051
0896,0054
0897,0054
0898,0054
0899,0054
0900,0054
0901,0054
0902,0054
0903,0054
0904,0054
0905,0054
0906,0054
0907,0054
0908,0054
0909,0054
0910,0054
0911,0054
0560,0050
0561,0050
0562,0050
0563,0050
0564,0050
0565,0050
0566,0050
0567,0050
0568,0050
0569,0050
0570,0050
0571,0050
0572,0050
0573,0050
0574,0050
0575,0050
0448,0050
0449,0050
0450,0050
0451,0050
0452,0050
0453,0050
0454,0050
0455,0050
0456,0050
0457,0050
0458,0050
0459,0050
0460,0050
0461,0050
0462,0050
0463,0050
0896,0055
0897,0055
0898,0055
0899,0055
0900,0055
0901,0055
0902,0055
0903,0055
0904,0055
0905,0055
0906,0055
0907,0055
0908,0055
0909,0055
0910,0055
0911,0055
0448,0051
0449,0051
0450,0051
0451,0051
0452,0051
0453,0051
0454,0051
0455,0051
0456,0051
0457,0051
0458,0051
0459,0051
0460,0051
0461,0051
0462,0051
0463,0051
0560,0051
0561,0051
0562,0051
0563,0051
0564,0051
0565,0051
0566,0051
0567,0051
0568,0051
0569,0051
0570,0051
0571,0051
0572,0051
0573,0051
0574,0051
0575,0051
0592,0052
0593,0052
0594,0052
0595,0052
0596,0052
0597,0052
0598,0052
0599,0052
0600,0052
0601,0052
0602,0052
0603,0052
0604,0052
0605,0052
0606,0052
0607,0052
0592,0053
0593,0053
0594,0053
0595,0053
0596,0053
0597,0053
0598,0053
0599,0053
0600,0053
0601,0053
0602,0053
0603,0053
0604,0053
0605,0053
0606,0053
0607,0053
0640,0048
0641,0048
0642,0048
0643,0048
0644,0048
0645,0048
0646,0048
0647,0048
0648,0048
0649,0048
0650,0048
0651,0048
0652,0048
0653,0048
0654,0048
0655,0048
0640,0050
0641,0050
0642,0050
0643,0050
0644,0050
0645,0050
0646,0050
0647,0050
0648,0050
0649,0050
0650,0050
0651,0050
0652,0050
0653,0050
0654,0050
0655,0050
0640,0049
0641,0049
0642,0049
0643,0049
0644,0049
0645,0049
0646,0049
0647,0049
0648,0049
0649,0049
0650,0049
0651,0049
0652,0049
0653,0049
0654,0049
0655,0049
0640,0051
0641,0051
0642,0051
0643,0051
0644,0051
0645,0051
0646,0051
0647,0051
0648,0051
0649,0051
0650,0051
0651,0051
0652,0051
0653,0051
0654,0051
0655,0051
0736,0054
0737,0054
0738,0054
0739,0054
0740,0054
0741,0054
0742,0054
0743,0054
0744,0054
0745,0054
0746,0054
0747,0054
0748,0054
0749,0054
0750,0054
0751,0054
0736,0055
0737,0055
0738,0055
0739,0055
0740,0055
0741,0055
0742,0055
0743,0055
0744,0055
0745,0055
0746,0055
0747,0055
0748,0055
0749,0055
0750,0055
0751,0055
0720,0054
0721,0054
0722,0054
0723,0054
0724,0054
0725,0054
0726,0054
0727,0054
0728,0054
0729,0054
0730,0054
0731,0054
0732,0054
0733,0054
0734,0054
0735,0054
0720,0055
0721,0055
0722,0055
0723,0055
0724,0055
0725,0055
0726,0055
0727,0055
0728,0055
0729,0055
0730,0055
0731,0055
0732,0055
0733,0055
0734,0055
0735,0055
0816,0054
0817,0054
0818,0054
0819,0054
0820,0054
0821,0054
0822,0054
0823,0054
0824,0054
0825,0054
0826,0054
0827,0054
0828,0054
0829,0054
0830,0054
0831,0054
0832,0054
0833,0054
0834,0054
0835,0054
0836,0054
0837,0054
0838,0054
0839,0054
0840,0054
0841,0054
0842,0054
0843,0054
0844,0054
0845,0054
0846,0054
0847,0054
0832,0055
0833,0055
0834,0055
0835,0055
0836,0055
0837,0055
0838,0055
0839,0055
0840,0055
0841,0055
0842,0055
0843,0055
0844,0055
0845,0055
0846,0055
0847,0055
0816,0055
0817,0055
0818,0055
0819,0055
0820,0055
0821,0055
0822,0055
0823,0055
0824,0055
0825,0055
0826,0055
0827,0055
0828,0055
0829,0055
0830,0055
0831,0055
0896,0050
0897,0050
0898,0050
0899,0050
0900,0050
0901,0050
0902,0050
0903,0050
0904,0050
0905,0050
0906,0050
0907,0050
0908,0050
0909,0050
0910,0050
0911,0050
0896,0051
0897,0051
0898,0051
0899,0051
0900,0051
0901,0051
0902,0051
0903,0051
0904,0051
0905,0051
0906,0051
0907,0051
0908,0051
0909,0051
0910,0051
0911,0051
0896,0052
0897,0052
0898,0052
0899,0052
0900,0052
0901,0052
0902,0052
0903,0052
0904,0052
0905,0052
0906,0052
0907,0052
0908,0052
0909,0052
0910,0052
0911,0052
0896,0053
0897,0053
0898,0053
0899,0053
0900,0053
0901,0053
0902,0053
0903,0053
0904,0053
0905,0053
0906,0053
0907,0053
0908,0053
0909,0053
0910,0053
0911,0053
0480,0048
0481,0048
0482,0048
0483,0048
0484,0048
0485,0048
0486,0048
0487,0048
0488,0048
0489,0048
0490,0048
0491,0048
0492,0048
0493,0048
0494,0048
0495,0048
0480,0049
0481,0049
0482,0049
0483,0049
0484,0049
0485,0049
0486,0049
0487,0049
0488,0049
0489,0049
0490,0049
0491,0049
0492,0049
0493,0049
0494,0049
0495,0049
0528,0048
0529,0048
0530,0048
0531,0048
0532,0048
0533,0048
0534,0048
0535,0048
0536,0048
0537,0048
0538,0048
0539,0048
0540,0048
0541,0048
0542,0048
0543,0048
0528,0049
0529,0049
0530,0049
0531,0049
0532,0049
0533,0049
0534,0049
